"0","#Setando a semente aletória que foi definida no começo do notebook"
"0","reticulate::repl_python()"
"0","np.random.seed(SEED)"
"0","reticulate::repl_python()"
"0",""
"0","#Selecionando o dataset com as colunas contínuas"
"0","cont = df.select_dtypes('float64')"
"0",""
"0","#Escolhendo o dataset com 15 colunas aleatórias"
"0","sample = cont[np.random.choice(cont.columns, size=15, replace=False)]"
"0",""
"0","#Juntando com a informação da variável alvo para analisar a diferença entre os grupos"
"0","sample_cont = pd.concat([sample, df['ICU']],axis=1) "
"0",""
"0","#Transformando as colunas em uma coluna ""variable"" e os valores em uma coluna ""value"" e mantendo a variável ""ICU"" fixa "
"0","cont_melt = pd.melt(sample_cont, id_vars='ICU')"
